date,close,log_return,avg_uncertainty,news_count,events,Vol_GARCH,Vol_EGARCH,Vol_TARCH,Vol_GARCH-X,Vol_EGARCH-X,Vol_TARCH-X
2025-04-08,9477.0498046875,0.7402985836947792,0.5411,3,"mali_politika,secim_belirsizligi,merkez_bankasi_aciklamasi",1.2824757430488987,1.2835131936161408,1.2853512816375712,1.2860336771372107,1.2872654879724044,1.2888680746975036
2025-04-09,9275.451171875,-2.150181461799546,0.6531,3,doviz_mudahalesi,1.2640388351042575,1.2408372469355313,1.254867091713746,1.267442116918029,1.2448328966868545,1.2579037706877876
2025-04-10,9338.5498046875,0.6779721843129163,0.17265,2,"doviz_mudahalesi,buyume_verisi",1.3529399785594711,1.4645834319875044,1.4859188344462042,1.3560447131200453,1.4697266939952456,1.4910214076835286
2025-04-11,9380.9501953125,0.45300850060678804,0.1762,1,merkez_bankasi_aciklamasi,1.3251260865769532,1.3949549280187417,1.4326245482679008,1.3291994952448807,1.3983805671588767,1.4370162314016475
2025-04-14,9423.5498046875,0.4530796591148396,0.8508,2,"faiz_artisi,doviz_mudahalesi",1.296805231595049,1.3391065466847962,1.385181662653515,1.3013344757710053,1.3428991350671111,1.3889535753253115
2025-04-15,9393.75,-0.31672800995467393,0.5324,3,"doviz_mudahalesi,mali_politika,diger",1.2716280406819187,1.2918014741722013,1.3430669649017315,1.2755167465688364,1.2992736728916259,1.3463014474687245
2025-04-16,9266.05078125,-1.3687307154428627,0.58605,2,"doviz_mudahalesi,diger",1.2528747449357014,1.3025595490223185,1.3170515292980383,1.2565067250161606,1.3122957196743497,1.3196687224111225
2025-04-17,9395.9501953125,1.3921498791302689,0.6854666666666667,3,"mali_politika,doviz_mudahalesi,faiz_artisi",1.2820213573083101,1.424553092667698,1.3970317951580047,1.2851508554774953,1.4347104056842415,1.3997536851901295
2025-04-18,9317.150390625,-0.8421936289081146,0.5706,2,"diger,faiz_artisi",1.2880241003952215,1.3523794338859019,1.3535751028054055,1.2898102773300253,1.3574788492686038,1.3558751650447909
2025-04-21,9321.5498046875,0.0472073062831834,0.7710333333333333,3,"merkez_bankasi_aciklamasi,diger,faiz_artisi",1.2840932006947008,1.4086055064170366,1.3640949992857163,1.2858263331746447,1.4158005749219613,1.3662266840722057
2025-04-22,9312.0498046875,-0.1019663513465979,0.22344999999999998,2,"merkez_bankasi_aciklamasi,enflasyon_aciklamasi",1.2590750677626785,1.3645212228929484,1.3249904409353837,1.2610924274045061,1.380117390745438,1.3272091178530312
2025-04-24,9490.849609375,1.9018896002776144,0.42405,2,"doviz_mudahalesi,diger",1.238195627542677,1.3422175224896273,1.29323927434958,1.2397869875245067,1.3517931152370457,1.2939234842953107
2025-04-25,9432.5498046875,-0.6161682461400751,0.82295,2,"faiz_artisi,secim_belirsizligi",1.281893861237839,1.2763105193264617,1.2618134345670835,1.2840307015969918,1.2763150185077428,1.2623538117531155
2025-04-28,9306.9501953125,-1.340499908329707,0.7618,1,faiz_artisi,1.2701170319878612,1.3207197375108437,1.2656279803471215,1.2733700242284847,1.3307213130891409,1.269473390639007
2025-04-29,9224.7509765625,-0.887125872271847,0.51085,2,"doviz_mudahalesi,faiz_artisi",1.2949224397711427,1.4364599593333802,1.3514179122328138,1.2992185970547383,1.4514639268712584,1.3591129590491071
2025-04-30,9078.3525390625,-1.5997457429647377,0.7673,1,diger,1.292066276094411,1.4833832479134959,1.3666787539685303,1.2956308320925023,1.496906639029646,1.372481321084938
2025-05-02,9167.55078125,0.9777422495140816,0.7414999999999999,3,"diger,jeopolitik_kriz,secim_belirsizligi",1.3310242522028113,1.5988705652686934,1.471682537255415,1.3356734585948011,1.6155479951312675,1.4813186087714387
2025-05-05,9112.15234375,-0.6061215187676514,0.79225,2,"faiz_artisi,diger",1.31365138950494,1.503460721137752,1.419938192256698,1.3171186665161996,1.5165851085549287,1.4283710236120288
2025-05-06,9134.6513671875,0.24660795607091127,0.6473,2,"doviz_mudahalesi,faiz_artisi",1.297741595145752,1.509724530430982,1.4015162985551801,1.302008998070907,1.5290216876845681,1.4114264735307516
2025-05-07,9074.5517578125,-0.6601038737668423,0.4875333333333334,3,"enflasyon_aciklamasi,diger,doviz_mudahalesi",1.2709519009413985,1.43816578879791,1.357553722177893,1.2750200037788617,1.4585712082397024,1.366229488159287
2025-05-08,9279.1513671875,2.229610926266078,0.7295499999999999,2,"secim_belirsizligi,diger",1.2620275264613892,1.4610326532041327,1.3514957701089454,1.265439820464687,1.4790863800261405,1.3581133720494971
2025-05-09,9390.4501953125,1.1923141078441222,0.46955,2,"faiz_artisi,buyume_verisi",1.3272474137532078,1.372785253164444,1.3132386273856196,1.327486246852072,1.3787805428230724,1.318998875202431
2025-05-12,9747.0478515625,3.7271218512533615,0.48295,2,"faiz_indirimi,doviz_mudahalesi",1.3182764468286121,1.3110967044972621,1.279443617254977,1.3190031317402446,1.3132157009705419,1.2844512412136289
2025-05-13,9700.1484375,-0.4823266478857889,0.1193,1,doviz_mudahalesi,1.5291404456578277,1.2272724447592855,1.2496674088909763,1.528616479653389,1.2087594514898141,1.2540172411799988
