Date,Close,Return,News_Source,News_Text,Uncertainty_Score,Uncertainty_SMA,Vol_GARCH,Vol_GARCH_X,Realized_Vol
2025-10-07,10814.099609375,0.7377732057874065,tcmb,"TCMB başkanı sıkılaştırma mesajı verdi, belirsizlik devam ediyor.",0.7584139964995049,0.7584139964995049,1.2471030454584944,1.252744409149646,
2025-10-08,10756.2998046875,-0.5344855954294347,tcmb,"TCMB başkanı sıkılaştırma mesajı verdi, belirsizlik devam ediyor.",0.7661628714094614,0.7622884339544831,1.2082179621351794,1.211961341970098,
2025-10-09,10727.0,-0.27239669049324844,fed,"Powell: Ekonomi güçlü, yumuşak iniş mümkün. Piyasalar stabil seyrediyor.",0.21485541885270792,0.5798107622538914,1.1835661270314983,1.1827644902149752,
2025-10-10,10720.400390625,-0.061523346462200035,tcmb,"TCMB döviz rezervleri eridi, kur baskısı artıyor, gerilim tırmanıyor.",0.8539762392992922,0.6483521315152416,1.1504818046264484,1.148957351719133,
2025-10-13,10556.2001953125,-1.5316610325122992,fed,"FOMC tutanakları şahin ton içeriyordu, küresel gerilim arttı.",0.750919705161663,0.6688656462445259,1.1151930641468826,1.109667409618756,
2025-10-14,10316.400390625,-2.2716488911794563,fed,"ABD istihdam verileri güçlü geldi, faiz indirimi beklentisi zayıfladı.",0.42514715428660316,0.628245897584872,1.1888857697715602,1.183762273440395,
2025-10-15,10464.5,1.4355744617045474,tcmb,"Merkez Bankası enflasyon hedefini korudu, faiz sabit bırakıldı, piyasa stabil.",0.16635017691080559,0.562260794631434,1.3461065743097012,1.354337700828216,
2025-10-16,10370.7998046875,-0.8954101515839308,yerel,"İhracat rekor kırdı, dış ticaret dengesi iyileşiyor.",0.07050615838462188,0.5007914651005825,1.3339471286383473,1.3363461504618146,
2025-10-17,10208.7998046875,-1.5620781718954535,tcmb,"Para politikası kurulu toplantısında sürpriz olmadı, beklentiler yolunda.",0.08608080514174986,0.45471250288293447,1.3159972499769002,1.3227868757613956,
2025-10-20,10484.400390625,2.6996374814888036,tcmb,"Para politikası kurulu toplantısında sürpriz olmadı, beklentiler yolunda.",0.1248733789366586,0.42172859048830685,1.3583842640840853,1.3752387000431225,
2025-10-21,10467.2001953125,-0.16405511685608776,fed,"FOMC tutanakları şahin ton içeriyordu, küresel gerilim arttı.",0.8191895197692693,0.4578614022411216,1.4774183821174154,1.4898209658987416,
2025-10-22,10551.2998046875,0.8034584970741498,fed,"Fed faiz oranlarını 25 baz puan artırdı, küresel piyasalarda tedirginlik.",0.8651961259502601,0.49180596255021647,1.41201755202874,1.418868237709427,
2025-10-23,10608.2998046875,0.5402178030679883,fed,"Dolar endeksi güçleniyor, gelişen piyasa paraları baskı altında.",0.722426930946056,0.5095460370422041,1.358568736195719,1.3640344659188162,
2025-10-24,10941.7998046875,3.143764845829833,tcmb,"Para politikası kurulu toplantısında sürpriz olmadı, beklentiler yolunda.",0.1412179221347536,0.4832368859773863,1.303159346963301,1.305538751587371,
2025-10-27,10853.400390625,-0.8079056063941992,yerel,"Bütçe açığı hedefin üzerine çıktı, mali disiplin sorgulanıyor.",0.68372490874968,0.49660275416220584,1.4992499716424272,1.5033246884633906,
2025-10-28,10871.099609375,0.16307533227364335,fed,"Dolar endeksi güçleniyor, gelişen piyasa paraları baskı altında.",0.7325399698159267,0.5113488301405634,1.4569790440056822,1.4574204056312523,
2025-10-30,10837.2998046875,-0.31091431319746343,fed,"Fed bilanço küçültmeye devam, gelişen piyasalarda sermaye çıkışı riski.",0.7846491405118025,0.5274253189859304,1.3893649472907086,1.3860841353566165,
2025-10-31,10971.5,1.2383176412122054,fed,"Fed faiz oranlarını 25 baz puan artırdı, küresel piyasalarda tedirginlik.",0.8649632899047215,0.5461774284814188,1.3363083673784513,1.3290183692575928,
2025-11-03,11060.400390625,0.8102847434261484,tcmb,"TCMB döviz rezervleri eridi, kur baskısı artıyor, gerilim tırmanıyor.",0.8782556743827511,0.5636552308972784,1.3119744669413482,1.3081503328159567,
2025-11-04,10914.099609375,-1.3227439883099268,fed,"Fed faiz oranlarını 25 baz puan artırdı, küresel piyasalarda tedirginlik.",0.8657612892300344,0.5787605338139162,1.2689135564062113,1.265257798460456,1.3841108894439087
2025-11-05,10970.400390625,0.5158536504618283,tcmb,"Para politikası kurulu toplantısında sürpriz olmadı, beklentiler yolunda.",0.12683086033354715,0.5471813770056183,1.2946131772385612,1.2876644328600657,1.3795423013481816
